交易日期,契約,到期月份(週別),履約價,買賣權,開盤價,最高價,最低價,收盤價,成交量,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段
2019/06/11,TXO,201906W2,9600.0000,買權,-,-,-,-,0,1000,1,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,9600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,9600.0000,賣權,0.1,0.1,0.1,0.1,38,0.1,1074,0.1,0.2,1.3,0.1,,一般,
2019/06/11,TXO,201906W2,9600.0000,賣權,0.2,0.2,0.1,0.1,30,-,-,0.1,0.3,1.3,0.1,,盤後,
2019/06/11,TXO,201906W2,9700.0000,買權,-,-,-,-,0,905,0,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,9700.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,9700.0000,賣權,0.1,0.1,0.1,0.1,93,0.1,891,0.1,0.2,1.4,0.1,,一般,
2019/06/11,TXO,201906W2,9700.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,9800.0000,買權,-,-,-,-,0,805,0,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,9800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,9800.0000,賣權,0.2,0.2,0.2,0.2,199,0.2,1967,0.1,9,2.1,0.2,,一般,
2019/06/11,TXO,201906W2,9800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,9900.0000,買權,-,-,-,-,0,705,0,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,9900.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,9900.0000,賣權,0.2,0.3,0.1,0.2,431,0.2,4944,0.1,0.3,3.1,0.1,,一般,
2019/06/11,TXO,201906W2,9900.0000,賣權,0.4,0.4,0.4,0.4,3,-,-,0.1,0.4,3.1,0.2,,盤後,
2019/06/11,TXO,201906W2,10000.0000,買權,-,-,-,-,0,605,2,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,10000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,10000.0000,賣權,0.2,0.2,0.1,0.2,620,0.2,5223,0.1,0.3,5.5,0.1,,一般,
2019/06/11,TXO,201906W2,10000.0000,賣權,0.3,0.6,0.2,0.4,102,-,-,0.2,0.4,5.5,0.2,,盤後,
2019/06/11,TXO,201906W2,10100.0000,買權,493,493,493,493,1,505,3,447,555,493,275,,一般,
2019/06/11,TXO,201906W2,10100.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,10100.0000,賣權,0.3,0.3,0.1,0.2,442,0.2,6140,0.2,0.3,9,0.1,,一般,
2019/06/11,TXO,201906W2,10100.0000,賣權,0.4,0.6,0.4,0.5,81,-,-,0.3,0.5,9,0.4,,盤後,
2019/06/11,TXO,201906W2,10150.0000,買權,-,-,-,-,0,455,32,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,10150.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,10150.0000,賣權,0.4,0.4,0.1,0.4,826,0.4,3965,0.3,0.4,13.5,0.1,,一般,
2019/06/11,TXO,201906W2,10150.0000,賣權,0.6,0.8,0.4,0.4,144,-,-,0.5,0.7,13.5,0.4,,盤後,
2019/06/11,TXO,201906W2,10200.0000,買權,399,409,392,409,4,405,325,399,457,409,175,,一般,
2019/06/11,TXO,201906W2,10200.0000,買權,378,381,378,381,5,-,-,362,995,381,175,,盤後,
2019/06/11,TXO,201906W2,10200.0000,賣權,0.5,0.5,0.1,0.4,2552,0.4,6544,0.3,0.5,19.5,0.1,,一般,
2019/06/11,TXO,201906W2,10200.0000,賣權,1,1.1,0.3,0.7,472,-,-,0.3,0.7,19.5,0.3,,盤後,
2019/06/11,TXO,201906W2,10250.0000,買權,313,332,311,332,3,355,974,333,407,337,135,,一般,
2019/06/11,TXO,201906W2,10250.0000,買權,300,337,300,318,92,-,-,310,995,337,135,,盤後,
2019/06/11,TXO,201906W2,10250.0000,賣權,0.6,0.7,0.2,0.5,2092,0.5,6565,0.2,0.7,28.5,0.2,,一般,
2019/06/11,TXO,201906W2,10250.0000,賣權,1.1,1.4,0.3,1.2,510,-,-,0.4,1,28.5,0.3,,盤後,
2019/06/11,TXO,201906W2,10300.0000,買權,261,323,261,301,43,305,1823,299,324,323,95,,一般,
2019/06/11,TXO,201906W2,10300.0000,買權,255,293,255,288,107,-,-,262,288,293,95,,盤後,
2019/06/11,TXO,201906W2,10300.0000,賣權,0.9,0.9,0.3,0.6,2869,0.6,9048,0.6,0.7,41,0.3,,一般,
2019/06/11,TXO,201906W2,10300.0000,賣權,1.7,1.8,0.7,0.7,1509,-,-,0.7,1.1,41,0.7,,盤後,
2019/06/11,TXO,201906W2,10350.0000,買權,207,275,203,253,655,255,3438,241,259,275,64,,一般,
2019/06/11,TXO,201906W2,10350.0000,買權,205,244,205,237,195,-,-,212,240,244,64,,盤後,
2019/06/11,TXO,201906W2,10350.0000,賣權,1.6,1.6,0.4,1,7873,1,12211,0.9,1,59,0.4,,一般,
2019/06/11,TXO,201906W2,10350.0000,賣權,2.8,2.8,1.3,2,3243,-,-,1.8,2,59,1.3,,盤後,
2019/06/11,TXO,201906W2,10400.0000,買權,170,227,154,198,2511,205,5289,198,205,227,39.5,,一般,
2019/06/11,TXO,201906W2,10400.0000,買權,157,196,154,167,1007,-,-,164,181,196,39.5,,盤後,
2019/06/11,TXO,201906W2,10400.0000,賣權,2.5,3,0.7,1.1,11074,1.1,15570,1.1,1.2,84,0.7,,一般,
2019/06/11,TXO,201906W2,10400.0000,賣權,5,5,2.5,3,3167,-,-,2.6,3,84,2.5,,盤後,
2019/06/11,TXO,201906W2,10450.0000,買權,126,177,107,153,5675,155,5447,150,154,177,22,,一般,
2019/06/11,TXO,201906W2,10450.0000,買權,115,148,109,128,2235,-,-,127,131,148,22,,盤後,
2019/06/11,TXO,201906W2,10450.0000,賣權,5.4,6.3,1.2,2,19445,2,14093,1.8,2,118,1.2,,一般,
2019/06/11,TXO,201906W2,10450.0000,賣權,8.8,9.8,3.9,6,5826,-,-,5.4,5.9,118,3.9,,盤後,
2019/06/11,TXO,201906W2,10500.0000,買權,75,129,65,106,21998,106,10348,104,106,129,10,,一般,
2019/06/11,TXO,201906W2,10500.0000,買權,75,102,70,83,7479,-,-,83,84,102,10,,盤後,
2019/06/11,TXO,201906W2,10500.0000,賣權,12,15,2.5,3.9,41554,3.9,20656,3.8,4,158,2.5,,一般,
2019/06/11,TXO,201906W2,10500.0000,賣權,18,20,8.3,11,10521,-,-,10.5,11,158,8.3,,盤後,
2019/06/11,TXO,201906W2,10550.0000,買權,42,83,31,60,49261,60,15547,59,60,83,4.7,,一般,
2019/06/11,TXO,201906W2,10550.0000,買權,41,63,37.5,45.5,14218,-,-,45,45.5,63,4.7,,盤後,
2019/06/11,TXO,201906W2,10550.0000,賣權,25,30.5,6,9.5,51773,9.5,17833,9,9.5,200,6,,一般,
2019/06/11,TXO,201906W2,10550.0000,賣權,34,38,18,23,13482,-,-,23,24,200,18,,盤後,
2019/06/11,TXO,201906W2,10600.0000,買權,16,42,11,24,58493,24,23340,23.5,24,42,2.4,,一般,
2019/06/11,TXO,201906W2,10600.0000,買權,18.5,30.5,16.5,21.5,15062,-,-,21,21.5,38,2.4,,盤後,
2019/06/11,TXO,201906W2,10600.0000,賣權,51,60,15.5,24,58872,24,17565,23.5,24,249,15.5,,一般,
2019/06/11,TXO,201906W2,10600.0000,賣權,60,67,37.5,52,9541,-,-,50,52,249,37.5,,盤後,
2019/06/11,TXO,201906W2,10650.0000,買權,7,15.5,1.2,5.3,45326,5.3,24038,5.2,5.3,22.5,1.2,,一般,
2019/06/11,TXO,201906W2,10650.0000,買權,7.6,13.5,6,8.1,7647,-,-,8.1,8.5,22.5,1.5,,盤後,
2019/06/11,TXO,201906W2,10650.0000,賣權,88,103,38.5,56,28374,55,6225,55,56,289,38.5,,一般,
2019/06/11,TXO,201906W2,10650.0000,賣權,96,107,70,87,2870,-,-,86,87,289,70,,盤後,
2019/06/11,TXO,201906W2,10700.0000,買權,2.1,4.5,0.8,1.1,15169,1.1,17211,1,1.3,13,0.5,,一般,
2019/06/11,TXO,201906W2,10700.0000,買權,3.1,6.1,2.1,3.4,3687,-,-,3.4,4,13,0.5,,盤後,
2019/06/11,TXO,201906W2,10700.0000,賣權,131,150,77,100,8672,100,1524,100,101,318,77,,一般,
2019/06/11,TXO,201906W2,10700.0000,賣權,148,152,113,132,375,-,-,130,133,318,113,,盤後,
2019/06/11,TXO,201906W2,10750.0000,買權,0.4,1.5,0.2,0.2,3558,0.2,5063,0.1,0.4,2.8,0.2,,一般,
2019/06/11,TXO,201906W2,10750.0000,買權,0.8,2.8,0.7,2.2,1164,-,-,1,2.2,2.8,0.5,,盤後,
2019/06/11,TXO,201906W2,10750.0000,賣權,185,199,125,151,1461,147,176,147,151,282,125,,一般,
2019/06/11,TXO,201906W2,10750.0000,賣權,178,180,160,167,29,-,-,144,195,282,160,,盤後,
2019/06/11,TXO,201906W2,10800.0000,買權,0.3,0.8,0.1,0.2,2755,0.2,4340,0.2,0.5,4.3,0.1,,一般,
2019/06/11,TXO,201906W2,10800.0000,買權,0.6,0.9,0.1,0.9,537,-,-,0.5,0.9,4.3,0.1,,盤後,
2019/06/11,TXO,201906W2,10800.0000,賣權,240,240,176,197,237,197,180,196,203,405,176,,一般,
2019/06/11,TXO,201906W2,10800.0000,賣權,244,244,211,211,6,-,-,131,231,405,211,,盤後,
2019/06/11,TXO,201906W2,10850.0000,買權,0.3,0.4,0.2,0.2,440,0.2,439,0.1,0.4,0.4,0.2,,一般,
2019/06/11,TXO,201906W2,10850.0000,賣權,-,-,-,-,0,245,0,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,10900.0000,買權,0.3,0.4,0.1,0.1,497,0.1,5988,0.1,0.3,2.2,0.1,,一般,
2019/06/11,TXO,201906W2,10900.0000,買權,0.2,0.3,0.1,0.3,25,-,-,0.1,0.3,2.2,0.1,,盤後,
2019/06/11,TXO,201906W2,10900.0000,賣權,-,-,-,-,0,295,2,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,10900.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,11000.0000,買權,0.2,0.2,0.1,0.1,201,0.1,3085,0.1,0.2,1.5,0.1,,一般,
2019/06/11,TXO,201906W2,11000.0000,買權,0.1,0.1,0.1,0.1,20,-,-,-,0.3,1.5,0.1,,盤後,
2019/06/11,TXO,201906W2,11000.0000,賣權,-,-,-,-,0,395,0,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,11000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,11100.0000,買權,-,-,-,-,0,0.1,1703,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,11100.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,11100.0000,賣權,-,-,-,-,0,495,0,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,11100.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,11200.0000,買權,0.1,0.1,0.1,0.1,2,0.1,1599,-,0.3,0.8,0.1,,一般,
2019/06/11,TXO,201906W2,11200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,11200.0000,賣權,-,-,-,-,0,595,0,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,11200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906W2,11300.0000,買權,0.1,0.1,0.1,0.1,25,0.1,25,-,0.3,0.1,0.1,,一般,
2019/06/11,TXO,201906W2,11300.0000,賣權,-,-,-,-,0,695,0,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,11400.0000,買權,-,-,-,-,0,0.1,0,-,-,-,-,,一般,
2019/06/11,TXO,201906W2,11400.0000,賣權,-,-,-,-,0,795,0,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,7400.0000,買權,-,-,-,-,0,3190,3,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,7400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,7400.0000,賣權,-,-,-,-,0,0.1,7084,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,7400.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,7600.0000,買權,-,-,-,-,0,2990,8,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,7600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,7600.0000,賣權,-,-,-,-,0,0.1,3712,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,7600.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,7800.0000,買權,-,-,-,-,0,2790,24,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,7800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,7800.0000,賣權,-,-,-,-,0,0.1,2966,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,7800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8000.0000,買權,-,-,-,-,0,2590,17,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,8000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8000.0000,賣權,-,-,-,-,0,0.1,4114,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,8000.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8200.0000,買權,-,-,-,-,0,2390,18,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,8200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8200.0000,賣權,-,-,-,-,0,0.2,3064,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,8200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8400.0000,買權,-,-,-,-,0,2190,19,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,8400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8400.0000,賣權,-,-,-,-,0,0.3,2904,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,8400.0000,賣權,0.2,0.4,0.2,0.4,138,-,-,-,6.9,299,0.2,,盤後,
2019/06/11,TXO,201906  ,8600.0000,買權,-,-,-,-,0,1990,93,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,8600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8600.0000,賣權,0.4,0.5,0.4,0.5,290,0.5,4083,0.3,1,381,0.2,,一般,
2019/06/11,TXO,201906  ,8600.0000,賣權,0.2,0.2,0.2,0.2,1,-,-,-,6,381,0.2,,盤後,
2019/06/11,TXO,201906  ,8700.0000,買權,-,-,-,-,0,1890,0,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,8700.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8700.0000,賣權,0.5,0.5,0.5,0.5,3,0.5,552,0.3,1,4.3,0.5,,一般,
2019/06/11,TXO,201906  ,8700.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8800.0000,買權,-,-,-,-,0,1790,58,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,8800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8800.0000,賣權,0.5,0.5,0.5,0.5,1,0.5,5141,-,1,361,0.4,,一般,
2019/06/11,TXO,201906  ,8800.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8900.0000,買權,-,-,-,-,0,1690,0,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,8900.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,8900.0000,賣權,0.7,0.7,0.7,0.7,13,0.7,1825,-,1,23,0.5,,一般,
2019/06/11,TXO,201906  ,8900.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9000.0000,買權,-,-,-,-,0,1590,48,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,9000.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9000.0000,賣權,0.6,0.6,0.6,0.6,1,0.8,8073,0.2,0.8,431,0.6,,一般,
2019/06/11,TXO,201906  ,9000.0000,賣權,0.8,0.8,0.8,0.8,3,-,-,-,5,431,0.8,,盤後,
2019/06/11,TXO,201906  ,9100.0000,買權,-,-,-,-,0,1490,22,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,9100.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9100.0000,賣權,-,-,-,-,0,0.8,1628,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,9100.0000,賣權,0.8,0.8,0.8,0.8,1,-,-,0.4,5,29,0.6,,盤後,
2019/06/11,TXO,201906  ,9200.0000,買權,-,-,-,-,0,1390,287,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,9200.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9200.0000,賣權,0.8,0.9,0.8,0.9,133,0.9,5780,0.4,25.5,470,0.8,,一般,
2019/06/11,TXO,201906  ,9200.0000,賣權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9300.0000,買權,-,-,-,-,0,1290,17,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,9300.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9300.0000,賣權,0.9,1,0.8,0.9,320,0.9,4919,0.8,1.5,33,0.1,,一般,
2019/06/11,TXO,201906  ,9300.0000,賣權,1.1,1.1,1.1,1.1,1,-,-,1.1,1.6,33,0.1,,盤後,
2019/06/11,TXO,201906  ,9400.0000,買權,-,-,-,-,0,1190,88,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,9400.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9400.0000,賣權,1.1,1.2,0.8,1.2,148,1.2,7399,0.9,1.2,580,0.8,,一般,
2019/06/11,TXO,201906  ,9400.0000,賣權,1.3,1.5,1.3,1.5,10,-,-,1.4,4.8,580,1.2,,盤後,
2019/06/11,TXO,201906  ,9500.0000,買權,-,-,-,-,0,1090,60,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,9500.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9500.0000,賣權,1,1.2,1,1.2,238,1.2,3461,1.1,1.2,48,1,,一般,
2019/06/11,TXO,201906  ,9500.0000,賣權,1.5,2,1.2,2,10,-,-,1.3,4,48,1.2,,盤後,
2019/06/11,TXO,201906  ,9600.0000,買權,-,-,-,-,0,990,213,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,9600.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9600.0000,賣權,1.5,1.5,1.3,1.4,624,1.4,6362,1.3,1.4,680,1.3,,一般,
2019/06/11,TXO,201906  ,9600.0000,賣權,2,2,1.7,2,19,-,-,1.7,2,680,1.7,,盤後,
2019/06/11,TXO,201906  ,9700.0000,買權,900,900,900,900,1,890,79,835,895,900,585,,一般,
2019/06/11,TXO,201906  ,9700.0000,買權,845,845,845,845,1,-,-,835,-,890,585,,盤後,
2019/06/11,TXO,201906  ,9700.0000,賣權,2,2,1.5,1.8,602,1.8,7731,1.8,1.9,76,1.5,,一般,
2019/06/11,TXO,201906  ,9700.0000,賣權,2.1,2.5,1.8,1.8,94,-,-,1.7,2.4,76,1.8,,盤後,
2019/06/11,TXO,201906  ,9800.0000,買權,-,-,-,-,0,790,349,-,-,-,-,,一般,
2019/06/11,TXO,201906  ,9800.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9800.0000,賣權,2.5,2.5,1.9,2.2,3290,2.2,16592,2.2,2.3,790,1.9,,一般,
2019/06/11,TXO,201906  ,9800.0000,賣權,3,3,2,2.1,409,-,-,2.1,2.4,790,2,,盤後,
2019/06/11,TXO,201906  ,9900.0000,買權,700,700,700,700,1,700,223,640,695,1090,389,,一般,
2019/06/11,TXO,201906  ,9900.0000,買權,-,-,-,-,0,-,-,-,-,-,-,,盤後,
2019/06/11,TXO,201906  ,9900.0000,賣權,3.3,3.3,2.4,2.6,4234,2.6,12148,2.6,2.7,108,2.4,,一般,
2019/06/11,TXO,201906  ,9900.0000,賣權,3.8,3.9,2.8,3.1,461,-,-,2.8,3.4,108,2.8,,盤後,
2019/06/11,TXO,201906  ,10000.0000,買權,550,605,540,600,28,600,952,575,600,1140,160,,一般,
2019/06/11,TXO,201906  ,10000.0000,買權,555,585,545,585,21,-,-,228,-,1140,160,,盤後,
2019/06/11,TXO,201906  ,10000.0000,賣權,4.3,4.6,3.1,3.5,4833,3.5,15539,3.5,3.6,925,3.1,,一般,
2019/06/11,TXO,201906  ,10000.0000,賣權,5.2,5.3,3.7,4.9,971,-,-,4.1,4.9,925,3.7,,盤後,
2019/06/11,TXO,201906  ,10100.0000,買權,448,520,448,499,31,500,1269,495,497,815,228,,一般,
2019/06/11,TXO,201906  ,10100.0000,買權,461,481,454,481,19,-,-,401,500,815,228,,盤後,
2019/06/11,TXO,201906  ,10100.0000,賣權,6.6,6.9,4.1,4.5,6078,4.5,13953,4.5,4.8,153,4.1,,一般,
2019/06/11,TXO,201906  ,10100.0000,賣權,7.5,8,6,7.9,1170,-,-,8.3,8.9,153,6,,盤後,
2019/06/11,TXO,201906  ,10200.0000,買權,360,422,346,399,362,400,1567,395,400,930,118,,一般,
2019/06/11,TXO,201906  ,10200.0000,買權,355,392,352,367,188,-,-,358,395,930,118,,盤後,
2019/06/11,TXO,201906  ,10200.0000,賣權,11,11,6.3,7.1,11197,7.1,20048,7.1,7.5,980,6.3,,一般,
2019/06/11,TXO,201906  ,10200.0000,賣權,12.5,13,9,11,1653,-,-,10.5,11,980,9,,盤後,
2019/06/11,TXO,201906  ,10300.0000,買權,264,327,255,304,773,304,2686,300,305,670,104,,一般,
2019/06/11,TXO,201906  ,10300.0000,買權,266,300,261,281,269,-,-,273,292,670,104,,盤後,
2019/06/11,TXO,201906  ,10300.0000,賣權,19,19.5,10.5,12,14717,12,21848,11,12,210,10.5,,一般,
2019/06/11,TXO,201906  ,10300.0000,賣權,20.5,22.5,15,19,2446,-,-,18,19,210,15,,盤後,
2019/06/11,TXO,201906  ,10400.0000,買權,183,236,172,213,1801,213,7999,210,212,770,69,,一般,
2019/06/11,TXO,201906  ,10400.0000,買權,185,212,178,192,580,-,-,190,192,770,69,,盤後,
2019/06/11,TXO,201906  ,10400.0000,賣權,33,36.5,19.5,21.5,14011,21.5,15656,21.5,22,1130,19.5,,一般,
2019/06/11,TXO,201906  ,10400.0000,賣權,37,39,27,34,2963,-,-,33,34.5,1130,22,,盤後,
2019/06/11,TXO,201906  ,10500.0000,買權,108,154,101,133,8243,133,14211,130,133,660,39.5,,一般,
